nas_datetime,rn_url,concept_synonym_type,concept_synonym_name
2020-09-21T17:29:38Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,Synonyms,HSDB 7738
2020-09-21T17:29:38Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,Synonyms,Ixabepilone
2020-09-21T17:29:38Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,Synonyms,Ixempra
2020-09-21T17:29:38Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,Synonyms,Ixempra kit
2020-09-21T17:29:38Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,Synonyms,UNII-K27005NP0A
2020-09-21T17:29:38Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,Systematic Name,"17-oxa-4-azabicyclo(14.1.0)heptadecane-5,9-dione, 7,11-dihydroxy-8,8,10,12,16-pentamethyl-3-((1E)-1-methyl-2-(2-methyl-4-thiazolyl)ethenyl)-, (1S,3S,7S,10R,11S,12S,16R)-"
2020-09-21T17:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,Name of Substance,BMS-249798
2020-09-21T17:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,Synonyms,"(1R,2R,6S,7S,8R,11S,15S)-2,7,11-Trihydroxy-2,6,8,10,10-pentamethyl-15-((1E)-1-methyl-2-(2-methyl-4-thiazolyl)ethenyl)-17-oxa-14-azabicyclo(11.3.1)heptadec-13-en-9-one"
2020-09-21T17:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,Synonyms,"17-Oxa-14-azabicyclo(11.3.1)heptadec-13-en-9-one, 2,7,11-trihydroxy-2,6,8,10,10-pentamethyl-15-((1E)-1-methyl-2-(2-methyl-4-thiazolyl)ethenyl)-, (1R,2R,6S,7S,8R,11S,15S)-"
2020-09-21T17:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,Synonyms,BMS 249798
2020-09-21T17:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,Synonyms,BMS-249798
2020-09-21T17:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,Synonyms,Ixabepilone oxazine analog
2020-09-21T17:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,Synonyms,UNII-NAK7N0HCZ3
2020-09-21T17:29:59Z,https://chem.nlm.nih.gov/chemidplus/rn/3269-74-7,Name of Substance,"2,6-Dimethyloctane-1,8-dioic acid"
2020-09-21T17:29:59Z,https://chem.nlm.nih.gov/chemidplus/rn/3269-74-7,Synonyms,"2,6-Dimethyloctane-1,8-dioic acid"
2020-09-21T17:29:59Z,https://chem.nlm.nih.gov/chemidplus/rn/3269-74-7,Synonyms,"2,6-Dmoa"
2020-09-21T17:29:59Z,https://chem.nlm.nih.gov/chemidplus/rn/3269-74-7,Synonyms,BMS 197564
2020-09-21T17:29:59Z,https://chem.nlm.nih.gov/chemidplus/rn/3269-74-7,Systematic Name,"Octanedioic acid, 2,6-dimethyl-"
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,Results Name,Erdafitinib [USAN:INN]
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,Name of Substance,Erdafitinib
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,Name of Substance,Erdafitinib [USAN:INN]
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,Synonyms,"1,2-Ethanediamine, N1-(3,5-dimethoxyphenyl)-N2-(1-methylethyl)-N1-(3-(1-methyl-1H-pyrazol-4-yl)-6-quinoxalinyl)-"
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,Synonyms,Erdafitinib
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,Synonyms,JNJ-42756493
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,Synonyms,UNII-890E37NHMV
